country,region,city,longitude,latitude,traf,users,participants,amount
Angola,Africa,Luanda,13.23,-8.85,20000000,1749106,4607309,6901401
Argentina,Latin America,Buenos Aires,-58.42,-34.57,40000000,6164865,7340138,4474275
Argentina,Latin America,Córdoba,-64.1858,-31.4036,60000000,5587349,6024276,3793127
Argentina,Latin America,Neuquén,-68.1333,-38.9333,80000000,5514649,3977437,8248606
Australia,Asia-Pacific,Perth,115.95,-31.93,20000000,3660572,8586648,363643
Australia,Asia-Pacific,Sydney,151.17999,-33.95,20000000,5442648,1226524,1018942
Australia,Asia-Pacific,Sydney,151.17999,-33.95,10000000,3731228,5332708,581571
Austria,Europe,Klagenfurt,14.33,46.65,80000000,7014836,1449848,367018
Austria,Europe,Vienna,16.37,48.2,40000000,1259440,3063082,1384183
Bahrain,Europe,Manama,50.65,26.27,40000000,683887,5615078,4987843
Bangladesh,Asia-Pacific,Dhaka,90.38,23.77,70000000,394156,5180191,7323905
Bolivia,Latin America,La Paz,-68.15,-16.5,30000000,3732085,7883916,5429265
Brazil,Latin America,São Paulo,-46.65,-23.62,80000000,8579152,401049,5760870
Bulgaria,Europe,Sofia,23.38,42.65,70000000,8152465,1434054,8885163
Bulgaria,Europe,Sofia,23.38,42.65,70000000,4381396,1268014,6245812
Bulgaria,Europe,Sofia,23.38,42.65,20000000,4635246,3313330,8908082
Canada,North America,Calgary,-114.0669,51.0544,20000000,3851470,1596548,4206359
Canada,North America,Halifax,-63.61,44.67,60000000,3642943,7245633,4379336
Canada,North America,Montreal,-73.75,45.47,60000000,6691985,5699605,1426126
Canada,North America,Ottawa,-75.72,45.4,1000000,3591683,8726785,7514543
Canada,North America,Toronto,-79.4,43.67,20000000,152348,6749459,111820
Canada,North America,Winnipeg,-97.15,49.8833,1000000,3300992,5455145,644616
Canada,North America,Winnipeg,-97.15,49.8833,50000000,6264702,6439100,3918898
China,Asia-Pacific,Hong Kong,114.18,22.33,70000000,8897879,5896920,4361509
Costa Rica,Latin America,San Jose,-84.083,9.93504,70000000,4408090,4589342,3056521
Czech Republic,Europe,Prague,14.43,50.08,10000000,5648691,7246918,7041033
Dominica,Latin America,Roseau,-61.4,15.3,50000000,3692937,7268208,2648756
Egypt,Africa,Cairo,31.4,30.13,30000000,7006710,1373499,7367333
Estonia,Europe,Tallinn,24.8,59.35,1000000,8470509,6226168,4230150
Finland,Europe,Tampere,23.58,61.42,50000000,6088328,6062971,1106292
France,Europe,Lyon,4.95,45.72,80000000,3520301,1887703,8410817
France,Europe,Paris,2.33,48.8,60000000,8460430,3557663,787214
France,Europe,Paris,2.33,48.8,70000000,1303669,3558259,1967622
France,Europe,Paris,2.33,48.8,70000000,1653662,1372633,6821316
Gambia,Africa,Serrekunda,-16.6666,13.43637,10000000,4927082,5435178,1740073
Germany,Europe,Berlin,13.52,52.38,70000000,5958424,8204370,6733548
Germany,Europe,Berlin,13.52,52.38,70000000,2542730,1034750,5936347
Germany,Europe,Düsseldorf,6.76,51.28,20000000,5405591,8924367,2592342
Germany,Europe,Frankfurt,8.68,50.12,1000000,8615363,325109,79702
Germany,Europe,Frankfurt,8.68,50.12,50000000,7949630,7890741,7722302
Germany,Europe,Hamburg,10.03,53.55,70000000,648881,7676247,4481754
Germany,Europe,Munich,11.7,48.13,70000000,3526969,7784518,333339
Grenada,Latin America,St. Georges,-61.74995,12.05363,40000000,4616317,944549,4638178
Haiti,Latin America,Port au Prince,-72.3,18.57,40000000,1690230,2809639,1216795
India,Asia-Pacific,Mumbai,72.8,19,70000000,7301493,312463,7925899
Indonesia,Asia-Pacific,Jakarta,106.82944,-6.17444,30000000,5435876,995304,1397637
Indonesia,Asia-Pacific,Jakarta,106.82944,-6.17444,20000000,7526727,7629482,2387691
Indonesia,Asia-Pacific,Jakarta,106.82944,-6.17444,10000000,6996348,8574272,68474
Ireland,Europe,Dublin,-6.25,53.33,80000000,6384747,1057550,7348913
Italy,Europe,Torino,7.65,45.22,70000000,4252931,6493999,6407040
Jamaica,Latin America,Kingston,-76.78,17.93,20000000,796343,4812116,5007696
Japan,Asia-Pacific,Tokyo,139.78,35.55,60000000,2475366,255663,1135774
Japan,Asia-Pacific,Tokyo,139.78,35.55,70000000,3519723,863631,809657
Kenya,Africa,Nairobi,36.82,-1.32,20000000,4136680,6936960,7936062
Korea,Asia-Pacific,Seoul,126.93,37.5,20000000,16104,2383823,8716631
Lebanon,Europe,Beirut,35.48,33.82,60000000,1342341,7322893,7274780
